name,href,heat,kouwei,waiguan,xingjiabi,zonghe,type,tar,nicotine,co,length,filter_length,circumference,packaging,main_color,sub_color,per_pack_count,packs_per_carton,pack_price,carton_price,pack_barcode
白沙(和天下) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/15,,,,,,烤烟型,11,11,13,84,25,24,纸质硬盒,深紫,紫,20,10,100,1000,6901028196925
白沙(硬天天向上细支) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/6621,,,,,,烤烟型,5,05,5,97,,,纸质硬盒,粉红,,20,10,18,180,6901028064835
白沙(和天下尊品细支) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/5086,,,,,,烤烟型,7,07,7,84,,,纸质硬盒,蓝绿,金色,20,10,100,1000,6901028245159
白沙(硬和天下尊享) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/3652,,,,,,烤烟型,10,09,11,75,25,,纸质硬盒,白色,金色,20,10,100,1000,6901028063036
白沙(和天下尊品中支) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/4759,,,,,,烤烟型,10,09,7,89,,,纸质硬盒,藏青,,20,10,150,1500,6901028245128
白沙(硬精品三代) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/3212,,,,,,烤烟型,10,09,11,84,,,纸质硬盒,棕色,,20,10,15,150,6901028192729
白沙(细支和天下) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/3883,,,,,,烤烟型,7,06,6,97,,,纸质硬盒,棕色,红色,20,10,100,1000,6901028196048
白沙(硬和气生财) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/4434,,,,,,烤烟型,11,11,11,84,,,纸质硬盒,金色,棕色,20,10,55,550,6901028201445
白沙(硬和天下双中支) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/3914,,,,,,烤烟型,10,09,10,89,25,20,纸质硬盒,紫色,金色,20,10,100,900,6901028204798
白沙(天天向上) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/3235,,,,,,烤烟型,8,08,7,97,,,纸质硬盒,白,蓝,20,10,16,160,6901028192095
白沙(瑞中支) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/5256,,,,,,烤烟型,8,07,6,88,,,纸质硬盒,蓝绿,白色,20,10,20,200,6901028245395
白沙(长丰) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/6882,,,,,,烤烟型,10,,,84,,,纸质硬盒,,,20,10,7,70,6901028249249
白沙(昭君) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/6890,,,,,,烤烟型,8,08,8,83,,,纸质硬盒,红色,,20,10,15,150,6901028249270
白沙(软和天下) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/3345,,,,,,烤烟型,10,1,12,84,,,纸质硬盒,黑色,紫色,20,10,100,1000,6901028196017
白沙(硬新精品二代) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/4144,,,,,,烤烟型,8,08,9,84,,,纸质硬盒,蓝色,,20,10,13,130,6901028063364
白沙(硬新和气生财细支) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/5613,,,,,,烤烟型,8,08,7,97,,,纸质硬盒,,,20,10,,,6901028064712
白沙(硬精品) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/14,,,,,,烤烟型,8,08,9,84,20,24,纸质硬盒,银,绿,20,10,12,120,6901028191043
白沙(红运当头) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/3539,,,,,,烤烟型,10,1,11,84,,,纸质硬盒,红色,金色,20,10,20,200,6901028063692
白沙(硬) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/922,,,,,,烤烟型,10,08,12,84,20,24,纸质硬盒,白色,,20,10,9,90,6901028191029
白沙(软) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/17,,,,,,烤烟型,10,1,13,84,20,24,纸质软包,白,绿,20,10,10,100,6901028191012
白沙(硬和天下尊享84mm) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/4628,,,,,,烤烟型,10,1,7,84,,,纸质硬盒,白色,金色,20,10,120,1200,6901028205658
白沙(硬和天下双中支)中免 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/6117,,,,,,烤烟型,10,09,10,89,25,,纸质硬盒,紫色,金色,20,10,100,900,6901028204798
白沙(尚品蓝) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/1872,,,,,,烤烟型,10,1,12,84,,,纸质硬盒,蓝色,,20,10,16,160,6901028196406
白沙(精品二代) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/18,,,,,,烤烟型,10,09,12,84,25,24,纸质硬盒,深蓝,金,20,10,13,130,6901028191098
白沙(软珍品) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/4364,,,,,,烤烟型,10,1,12,84,25,,纸质软包,蓝色,,20,10,30,300,6901028204859
白沙(硬细支和气生财) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/3651,,,,,,烤烟型,8,08,7,97,,,纸质硬盒,金色,棕色,20,10,55,550,6901028201148
白沙(特制精品) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/13,,,,,,烤烟型,10,08,13,84,20,24,纸质硬盒,绿,金,20,10,10,100,6901028191432
白沙(软和天下檀香) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/3527,,,,,,烤烟型,11,11,13,84,,,纸质软包,白,,20,,90,900,6901028063210
白沙(和天下·天下韶山) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/6806,,,,,,烤烟型,11,11,13,84,25,,纸质硬盒,深紫,紫,20,10,100,1000,6901028196925
白沙(和天下)专供出口 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/6624,,,,,,烤烟型,11,11,13,84,25,,纸质硬盒,深紫,紫,20,10,100,1000,6901028063333
白沙(珍品) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/19,,,,,,烤烟型,11,1,12,84,25,24,纸质软包,深蓝,金,20,10,33,330,6901028192330
白沙(细支白) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/3089,,,,,,烤烟型,6,06,6,97,,,纸质硬盒,白,黑,20,,22,220,6901028201179
白沙(新精品) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/921,,,,,,烤烟型,11,1,12,84,25,24,纸质硬盒,银灰,绿,20,,8,80,6901028196680
白沙(硬白细支) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/4686,,,,,,烤烟型,6,06,6,97,30,,纸质硬盒,白色,蓝色,20,10,22,220,6901028204910
白沙(黑和出口) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/771,,,,,,烤烟型,12,09,10,84,25,24,纸质硬盒,黑色,金色,20,,20,200,6901028192538
白沙(利事硬蓝) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/4073,,,,,,烤烟型,13,11,,84,,,纸质硬盒,蓝色,,20,10,10,100,6901028069120
白沙(紫和) 香烟正品价格表，真伪鉴别口感评测各地价格多少钱 [香烟信息-烟悦网],https://www.yanyue.cn/product/21,,,,,,烤烟型,14,11,12,84,25,24,纸质硬盒,紫,金红,20,,20,200,6901028192668
